[id=id13307, name=CARTESIAN_POINT, content=['',(-17.9602851794375,-9.42968496172942,-18.896936899977)%, attributes=[{key1=(-17.9602851794375,-9.42968496172942,-18.896936899977)%, key0=[''}]]
[id=id9192, name=CARTESIAN_POINT, content=['',(-41.0435562133789,-50.4318923950195,-81.2024383544922)%, attributes=[{key1=(-41.0435562133789,-50.4318923950195,-81.2024383544922)%, key0=[''}]]
[id=id15328, name=CARTESIAN_POINT, content=['',(10.999870300293,-0.0533396899700165,-17.)%, attributes=[{key1=(10.999870300293,-0.0533396899700165,-17.)%, key0=[''}]]
[id=id16659, name=CARTESIAN_POINT, content=['',(5.85810273911,-6.58207470986,4.18902013826)%, attributes=[{key1=(5.85810273911,-6.58207470986,4.18902013826)%, key0=[''}]]
[id=id9193, name=CARTESIAN_POINT, content=['',(-40.8291397094727,-50.1684303283691,-81.6141357421875)%, attributes=[{key1=(-40.8291397094727,-50.1684303283691,-81.6141357421875)%, key0=[''}]]
[id=id15329, name=CARTESIAN_POINT, content=['',(10.985559463501,0.563451170921326,-17.)%, attributes=[{key1=(10.985559463501,0.563451170921326,-17.)%, key0=[''}]]
[id=id9194, name=CARTESIAN_POINT, content=['',(-40.7589111328125,-50.0821380615234,-81.7353210449219)%, attributes=[{key1=(-40.7589111328125,-50.0821380615234,-81.7353210449219)%, key0=[''}]]
[id=id15326, name=CARTESIAN_POINT, content=['',(10.924747467041,-1.28447830677032,-17.)%, attributes=[{key1=(10.924747467041,-1.28447830677032,-17.)%, key0=[''}]]
[id=id16657, name=CARTESIAN_POINT, content=['',(5.85205253035,-6.4004207676,4.24413221376)%, attributes=[{key1=(5.85205253035,-6.4004207676,4.24413221376)%, key0=[''}]]
[id=id17989, name=CARTESIAN_POINT, content=['',(-5.9147963217197,-0.214360722899929,-6.5089316991857)%, attributes=[{key1=(-5.9147963217197,-0.214360722899929,-6.5089316991857)%, key0=[''}]]
[id=id9195, name=CARTESIAN_POINT, content=['',(-40.6929054260254,-50.001033782959,-81.8360748291016)%, attributes=[{key1=(-40.6929054260254,-50.001033782959,-81.8360748291016)%, key0=[''}]]
[id=id15327, name=CARTESIAN_POINT, content=['',(10.9795789718628,-0.669962763786316,-17.)%, attributes=[{key1=(10.9795789718628,-0.669962763786316,-17.)%, key0=[''}]]
[id=id16658, name=CARTESIAN_POINT, content=['',(5.85507763473,-6.49124773873,4.21680043891)%, attributes=[{key1=(5.85507763473,-6.49124773873,4.21680043891)%, key0=[''}]]
[id=id17988, name=CARTESIAN_POINT, content=['',(-5.9147963217194,-0.216183078154858,-6.5187642482614)%, attributes=[{key1=(-5.9147963217194,-0.216183078154858,-6.5187642482614)%, key0=[''}]]
[id=id15324, name=CARTESIAN_POINT, content=['',(-47.6013107299805,-0.319951832294464,-17.)%, attributes=[{key1=(-47.6013107299805,-0.319951832294464,-17.)%, key0=[''}]]
[id=id16655, name=CARTESIAN_POINT, content=['',(5.84413210062,-6.16261454584,4.3140095173)%, attributes=[{key1=(5.84413210062,-6.16261454584,4.3140095173)%, key0=[''}]]
[id=id17987, name=CARTESIAN_POINT, content=['',(-5.9147963217191,-0.218005433409787,-6.5285967973371)%, attributes=[{key1=(-5.9147963217191,-0.218005433409787,-6.5285967973371)%, key0=[''}]]
[id=id15325, name=CARTESIAN_POINT, content=['',(10.8355503082275,-1.89495325088501,-17.)%, attributes=[{key1=(10.8355503082275,-1.89495325088501,-17.)%, key0=[''}]]
[id=id16656, name=CARTESIAN_POINT, content=['',(5.84902742597,-6.30959379647,4.27103091367)%, attributes=[{key1=(5.84902742597,-6.30959379647,4.27103091367)%, key0=[''}]]
[id=id17986, name=CARTESIAN_POINT, content=['',(-6.03129528428,0.33385409412,-3.57178443017)%, attributes=[{key1=(-6.03129528428,0.33385409412,-3.57178443017)%, key0=[''}]]
[id=id16653, name=CARTESIAN_POINT, content=['',(5.83736655429,-5.9594830157,4.37228195966)%, attributes=[{key1=(5.83736655429,-5.9594830157,4.37228195966)%, key0=[''}]]
[id=id17985, name=CARTESIAN_POINT, content=['',(-6.01678807256,0.151318284299,-4.55218690308)%, attributes=[{key1=(-6.01678807256,0.151318284299,-4.55218690308)%, key0=[''}]]
[id=id15323, name=CARTESIAN_POINT, content=['',(10.9997510910034,0.0739347413182259,-17.)%, attributes=[{key1=(10.9997510910034,0.0739347413182259,-17.)%, key0=[''}]]
[id=id16654, name=CARTESIAN_POINT, content=['',(5.83923677526,-6.0156352952,4.35624280334)%, attributes=[{key1=(5.83923677526,-6.0156352952,4.35624280334)%, key0=[''}]]
[id=id17984, name=CARTESIAN_POINT, content=['',(-6.00227565404,-0.0310906855127,-5.53260962229)%, attributes=[{key1=(-6.00227565404,-0.0310906855127,-5.53260962229)%, key0=[''}]]
[id=id15320, name=CARTESIAN_POINT, content=['',(46.536922454834,65.5940322875977,-7.20679092407227)%, attributes=[{key1=(46.536922454834,65.5940322875977,-7.20679092407227)%, key0=[''}]]
[id=id16651, name=CARTESIAN_POINT, content=['',(5.82617970159,-5.6236043751,4.46660494565)%, attributes=[{key1=(5.82617970159,-5.6236043751,4.46660494565)%, key0=[''}]]
[id=id17983, name=CARTESIAN_POINT, content=['',(-5.98775967311,-0.213372713925,-6.51305292419)%, attributes=[{key1=(-5.98775967311,-0.213372713925,-6.51305292419)%, key0=[''}]]
[id=id15321, name=CARTESIAN_POINT, content=['',(44.8109321594238,63.4732360839844,-7.20679092407227)%, attributes=[{key1=(44.8109321594238,63.4732360839844,-7.20679092407227)%, key0=[''}]]
[id=id16652, name=CARTESIAN_POINT, content=['',(5.83177312794,-5.7915436954,4.41991581078)%, attributes=[{key1=(5.83177312794,-5.7915436954,4.41991581078)%, key0=[''}]]
[id=id17982, name=CARTESIAN_POINT, content=['',(-5.9876145133007,-0.215195534209123,-6.522857357209)%, attributes=[{key1=(-5.9876145133007,-0.215195534209123,-6.522857357209)%, key0=[''}]]
[id=id17981, name=CARTESIAN_POINT, content=['',(-5.9874693534914,-0.217018354493246,-6.532661790228)%, attributes=[{key1=(-5.9874693534914,-0.217018354493246,-6.532661790228)%, key0=[''}]]
[id=id16650, name=CARTESIAN_POINT, content=['',(5.82245649622,-5.5118173343,4.4972998197)%, attributes=[{key1=(5.82245649622,-5.5118173343,4.4972998197)%, key0=[''}]]
[id=id17980, name=CARTESIAN_POINT, content=['',(-5.9873241936821,-0.218841174777369,-6.542466223247)%, attributes=[{key1=(-5.9873241936821,-0.218841174777369,-6.542466223247)%, key0=[''}]]
[id=id9196, name=CARTESIAN_POINT, content=['',(-40.6311187744141,-49.9251136779785,-81.9163818359375)%, attributes=[{key1=(-40.6311187744141,-49.9251136779785,-81.9163818359375)%, key0=[''}]]
[id=id9197, name=CARTESIAN_POINT, content=['',(-40.5735549926758,-49.8543853759766,-81.9762649536133)%, attributes=[{key1=(-40.5735549926758,-49.8543853759766,-81.9762649536133)%, key0=[''}]]
[id=id9198, name=CARTESIAN_POINT, content=['',(-40.5735549926758,-49.8543853759766,-80.2549133300781)%, attributes=[{key1=(-40.5735549926758,-49.8543853759766,-80.2549133300781)%, key0=[''}]]
[id=id9199, name=CARTESIAN_POINT, content=['',(-40.3113327026367,-49.5321769714355,-80.2549133300781)%, attributes=[{key1=(-40.3113327026367,-49.5321769714355,-80.2549133300781)%, key0=[''}]]
[id=id14007, name=CARTESIAN_POINT, content=['',(21.1672270506,5.18159759555,-33.0997518772)%, attributes=[{key1=(21.1672270506,5.18159759555,-33.0997518772)%, key0=[''}]]
[id=id15339, name=CARTESIAN_POINT, content=['',(7.49352693557739,0.988211035728455,-17.)%, attributes=[{key1=(7.49352693557739,0.988211035728455,-17.)%, key0=[''}]]
[id=id14006, name=CARTESIAN_POINT, content=['',(21.8304599158,4.99170683319,-26.3256847335)%, attributes=[{key1=(21.8304599158,4.99170683319,-26.3256847335)%, key0=[''}]]
[id=id14009, name=CARTESIAN_POINT, content=['',(21.0449133884,11.4968885827,-23.3989229745)%, attributes=[{key1=(21.0449133884,11.4968885827,-23.3989229745)%, key0=[''}]]
[id=id15337, name=CARTESIAN_POINT, content=['',(9.65340805053711,5.27368068695068,-17.)%, attributes=[{key1=(9.65340805053711,5.27368068695068,-17.)%, key0=[''}]]
[id=id16668, name=CARTESIAN_POINT, content=['',(5.88536015757,-0.61757738244,6.31987854662)%, attributes=[{key1=(5.88536015757,-0.61757738244,6.31987854662)%, key0=[''}]]
[id=id14008, name=CARTESIAN_POINT, content=['',(0.,0.,-23.3989229745)%, attributes=[{key1=(0.,0.,-23.3989229745)%, key0=[''}]]
[id=id15338, name=CARTESIAN_POINT, content=['',(10.9997510910034,0.0739347413182259,-17.)%, attributes=[{key1=(10.9997510910034,0.0739347413182259,-17.)%, key0=[''}]]
[id=id16669, name=CARTESIAN_POINT, content=['',(5.88899920734,-0.72683770123,6.27460737557)%, attributes=[{key1=(5.88899920734,-0.72683770123,6.27460737557)%, key0=[''}]]
[id=id17999, name=CARTESIAN_POINT, content=['',(-6.74228841175,-0.915536640885,-6.38089960979)%, attributes=[{key1=(-6.74228841175,-0.915536640885,-6.38089960979)%, key0=[''}]]
[id=id14003, name=CARTESIAN_POINT, content=['',(20.8341676264,2.73164765278,-26.0954531392)%, attributes=[{key1=(20.8341676264,2.73164765278,-26.0954531392)%, key0=[''}]]
[id=id15335, name=CARTESIAN_POINT, content=['',(10.1831283569336,4.15979480743408,-17.)%, attributes=[{key1=(10.1831283569336,4.15979480743408,-17.)%, key0=[''}]]
[id=id16666, name=CARTESIAN_POINT, content=['',(5.87445145141,-0.290049927029,6.46198474658)%, attributes=[{key1=(5.87445145141,-0.290049927029,6.46198474658)%, key0=[''}]]
[id=id17998, name=CARTESIAN_POINT, content=['',(-6.74236542744,-0.915973506517,-6.38074834278)%, attributes=[{key1=(-6.74236542744,-0.915973506517,-6.38074834278)%, key0=[''}]]
[id=id14002, name=CARTESIAN_POINT, content=['',(20.8522545662,2.69333459625,-25.7752532287)%, attributes=[{key1=(20.8522545662,2.69333459625,-25.7752532287)%, key0=[''}]]
[id=id15336, name=CARTESIAN_POINT, content=['',(9.93389320373535,4.72416830062866,-17.)%, attributes=[{key1=(9.93389320373535,4.72416830062866,-17.)%, key0=[''}]]
[id=id16667, name=CARTESIAN_POINT, content=['',(5.87990580449,-0.453813654734,6.39008391529)%, attributes=[{key1=(5.87990580449,-0.453813654734,6.39008391529)%, key0=[''}]]
[id=id17997, name=CARTESIAN_POINT, content=['',(-6.74244246437,-0.916410608598,-6.38059776412)%, attributes=[{key1=(-6.74244246437,-0.916410608598,-6.38059776412)%, key0=[''}]]
[id=id14005, name=CARTESIAN_POINT, content=['',(20.8160497289682,2.76989386065312,-26.4156597056658)%, attributes=[{key1=(20.8160497289682,2.76989386065312,-26.4156597056658)%, key0=[''}]]
[id=id15333, name=CARTESIAN_POINT, content=['',(10.5848150253296,2.99360728263855,-17.)%, attributes=[{key1=(10.5848150253296,2.99360728263855,-17.)%, key0=[''}]]
[id=id16664, name=CARTESIAN_POINT, content=['',(5.86783192682,-0.0913026136077,6.54948487107)%, attributes=[{key1=(5.86783192682,-0.0913026136077,6.54948487107)%, key0=[''}]]
[id=id17996, name=CARTESIAN_POINT, content=['',(-6.74248091251,-0.916628371895,-6.3805201654)%, attributes=[{key1=(-6.74248091251,-0.916628371895,-6.3805201654)%, key0=[''}]]
[id=id14004, name=CARTESIAN_POINT, content=['',(20.816049729,2.76989386064,-26.4156597057)%, attributes=[{key1=(20.816049729,2.76989386064,-26.4156597057)%, key0=[''}]]
[id=id15334, name=CARTESIAN_POINT, content=['',(10.4003305435181,3.58233571052551,-17.)%, attributes=[{key1=(10.4003305435181,3.58233571052551,-17.)%, key0=[''}]]
[id=id16665, name=CARTESIAN_POINT, content=['',(5.8726361481,-0.235546518114,6.48597976924)%, attributes=[{key1=(5.8726361481,-0.235546518114,6.48597976924)%, key0=[''}]]
[id=id17995, name=CARTESIAN_POINT, content=['',(-6.74251942041,-0.916846803175,-6.38044452002)%, attributes=[{key1=(-6.74251942041,-0.916846803175,-6.38044452002)%, key0=[''}]]
[id=id15331, name=CARTESIAN_POINT, content=['',(10.8534183502197,1.78978085517883,-17.)%, attributes=[{key1=(10.8534183502197,1.78978085517883,-17.)%, key0=[''}]]
[id=id16662, name=CARTESIAN_POINT, content=['',(5.86003878758,0.142681786489,6.65486435588)%, attributes=[{key1=(5.86003878758,0.142681786489,6.65486435588)%, key0=[''}]]
[id=id17994, name=CARTESIAN_POINT, content=['',(-6.7425579334,-0.917065291072,-6.38036903939)%, attributes=[{key1=(-6.7425579334,-0.917065291072,-6.38036903939)%, key0=[''}]]
[id=id15332, name=CARTESIAN_POINT, content=['',(10.7360029220581,2.39546179771423,-17.)%, attributes=[{key1=(10.7360029220581,2.39546179771423,-17.)%, key0=[''}]]
[id=id16663, name=CARTESIAN_POINT, content=['',(5.86302770555,0.0529412908983,6.61392205259)%, attributes=[{key1=(5.86302770555,0.0529412908983,6.61392205259)%, key0=[''}]]
[id=id17993, name=CARTESIAN_POINT, content=['',(-5.91479632172,0.334168208831,-3.54933442742)%, attributes=[{key1=(-5.91479632172,0.334168208831,-3.54933442742)%, key0=[''}]]
[id=id14001, name=CARTESIAN_POINT, content=['',(20.870309923,2.65495333453,-25.4550600837)%, attributes=[{key1=(20.870309923,2.65495333453,-25.4550600837)%, key0=[''}]]
[id=id16660, name=CARTESIAN_POINT, content=['',(5.85406095164,0.322162777671,6.73907161737)%, attributes=[{key1=(5.85406095164,0.322162777671,6.73907161737)%, key0=[''}]]
[id=id17992, name=CARTESIAN_POINT, content=['',(-5.91479632179,0.151932683341,-4.53258933498)%, attributes=[{key1=(-5.91479632179,0.151932683341,-4.53258933498)%, key0=[''}]]
[id=id14000, name=CARTESIAN_POINT, content=['',(20.8883330234,2.61650245249,-25.1348740073)%, attributes=[{key1=(20.8883330234,2.61650245249,-25.1348740073)%, key0=[''}]]
[id=id15330, name=CARTESIAN_POINT, content=['',(10.9366912841797,1.17846953868866,-17.)%, attributes=[{key1=(10.9366912841797,1.17846953868866,-17.)%, key0=[''}]]
[id=id16661, name=CARTESIAN_POINT, content=['',(5.85704986961,0.23242228208,6.69658267271)%, attributes=[{key1=(5.85704986961,0.23242228208,6.69658267271)%, key0=[''}]]
[id=id17991, name=CARTESIAN_POINT, content=['',(-5.91479632175,-0.0303028421521,-5.51584424254)%, attributes=[{key1=(-5.91479632175,-0.0303028421521,-5.51584424254)%, key0=[''}]]
[id=id17990, name=CARTESIAN_POINT, content=['',(-5.91479632172,-0.212538367645,-6.49909915011)%, attributes=[{key1=(-5.91479632172,-0.212538367645,-6.49909915011)%, key0=[''}]]
[id=id15308, name=CARTESIAN_POINT, content=['',(45.8640480041504,64.0733642578125,-8.28812217712402)%, attributes=[{key1=(45.8640480041504,64.0733642578125,-8.28812217712402)%, key0=[''}]]
[id=id16639, name=CARTESIAN_POINT, content=['',(5.72573986079,-2.60795751534,5.5209283632)%, attributes=[{key1=(5.72573986079,-2.60795751534,5.5209283632)%, key0=[''}]]
[id=id15309, name=CARTESIAN_POINT, content=['',(45.5100135803223,63.7033996582031,-8.18674755096436)%, attributes=[{key1=(45.5100135803223,63.7033996582031,-8.18674755096436)%, key0=[''}]]
[id=id9170, name=CARTESIAN_POINT, content=['',(-42.4720153808594,-52.1870956420898,-81.8663482666016)%, attributes=[{key1=(-42.4720153808594,-52.1870956420898,-81.8663482666016)%, key0=[''}]]
[id=id15306, name=CARTESIAN_POINT, content=['',(46.453556060791,64.8627700805664,-8.18674755096436)%, attributes=[{key1=(46.453556060791,64.8627700805664,-8.18674755096436)%, key0=[''}]]
[id=id16637, name=CARTESIAN_POINT, content=['',(5.71266779832,-2.21547656538,5.67333223468)%, attributes=[{key1=(5.71266779832,-2.21547656538,5.67333223468)%, key0=[''}]]
[id=id17969, name=CARTESIAN_POINT, content=['',(-6.13762645006,-0.239418885199,-6.52702471412)%, attributes=[{key1=(-6.13762645006,-0.239418885199,-6.52702471412)%, key0=[''}]]
[id=id9171, name=CARTESIAN_POINT, content=['',(-42.5048675537109,-52.227466583252,-81.7092514038086)%, attributes=[{key1=(-42.5048675537109,-52.227466583252,-81.7092514038086)%, key0=[''}]]
[id=id15307, name=CARTESIAN_POINT, content=['',(46.1632232666016,64.4409713745117,-8.28812217712402)%, attributes=[{key1=(46.1632232666016,64.4409713745117,-8.28812217712402)%, key0=[''}]]
[id=id16638, name=CARTESIAN_POINT, content=['',(5.7208112433,-2.45997868799,5.57976167744)%, attributes=[{key1=(5.7208112433,-2.45997868799,5.57976167744)%, key0=[''}]]
[id=id17968, name=CARTESIAN_POINT, content=['',(-6.1372295591754,-0.241045657124935,-6.5368454176109)%, attributes=[{key1=(-6.1372295591754,-0.241045657124935,-6.5368454176109)%, key0=[''}]]
[id=id9172, name=CARTESIAN_POINT, content=['',(-42.5245780944824,-52.2516860961914,-81.5389785766602)%, attributes=[{key1=(-42.5245780944824,-52.2516860961914,-81.5389785766602)%, key0=[''}]]
[id=id15304, name=CARTESIAN_POINT, content=['',(43.9510536193848,62.8286590576172,-6.56475067138672)%, attributes=[{key1=(43.9510536193848,62.8286590576172,-6.56475067138672)%, key0=[''}]]
[id=id16635, name=CARTESIAN_POINT, content=['',(5.70130952586,-1.8744511475,5.79823271523)%, attributes=[{key1=(5.70130952586,-1.8744511475,5.79823271523)%, key0=[''}]]
[id=id17967, name=CARTESIAN_POINT, content=['',(-6.1368326682908,-0.24267242905087,-6.5466661211018)%, attributes=[{key1=(-6.1368326682908,-0.24267242905087,-6.5466661211018)%, key0=[''}]]
[id=id9173, name=CARTESIAN_POINT, content=['',(-42.5311470031738,-52.2597579956055,-81.3555297851563)%, attributes=[{key1=(-42.5311470031738,-52.2597579956055,-81.3555297851563)%, key0=[''}]]
[id=id15305, name=CARTESIAN_POINT, content=['',(46.6111602783203,65.2515716552734,-7.88262271881104)%, attributes=[{key1=(46.6111602783203,65.2515716552734,-7.88262271881104)%, key0=[''}]]
[id=id16636, name=CARTESIAN_POINT, content=['',(5.70452435334,-1.97097444276,5.76314632193)%, attributes=[{key1=(5.70452435334,-1.97097444276,5.76314632193)%, key0=[''}]]
[id=id17966, name=CARTESIAN_POINT, content=['',(-6.1364357774062,-0.244299200976805,-6.5564868245927)%, attributes=[{key1=(-6.1364357774062,-0.244299200976805,-6.5564868245927)%, key0=[''}]]
[id=id15302, name=CARTESIAN_POINT, content=['',(43.2483329772949,62.225399017334,-6.15925121307373)%, attributes=[{key1=(43.2483329772949,62.225399017334,-6.15925121307373)%, key0=[''}]]
[id=id16633, name=CARTESIAN_POINT, content=['',(5.685174031,-1.38999245076,5.97449648806)%, attributes=[{key1=(5.685174031,-1.38999245076,5.97449648806)%, key0=[''}]]
[id=id17965, name=CARTESIAN_POINT, content=['',(-6.45159980973,0.109730580875,-3.5672301341)%, attributes=[{key1=(-6.45159980973,0.109730580875,-3.5672301341)%, key0=[''}]]
[id=id15303, name=CARTESIAN_POINT, content=['',(43.602367401123,62.5953674316406,-6.26062631607056)%, attributes=[{key1=(43.602367401123,62.5953674316406,-6.26062631607056)%, key0=[''}]]
[id=id16634, name=CARTESIAN_POINT, content=['',(5.69324177843,-1.63222179913,5.88605122113)%, attributes=[{key1=(5.69324177843,-1.63222179913,5.88605122113)%, key0=[''}]]
[id=id17964, name=CARTESIAN_POINT, content=['',(-6.39502661859,-0.02432404512,-4.55408200851)%, attributes=[{key1=(-6.39502661859,-0.02432404512,-4.55408200851)%, key0=[''}]]
[id=id15300, name=CARTESIAN_POINT, content=['',(42.4977340698242,61.2380599975586,-6.26062631607056)%, attributes=[{key1=(42.4977340698242,61.2380599975586,-6.26062631607056)%, key0=[''}]]
[id=id16631, name=CARTESIAN_POINT, content=['',(5.67182914135,-0.989320025755,6.12536922491)%, attributes=[{key1=(5.67182914135,-0.989320025755,6.12536922491)%, key0=[''}]]
[id=id17963, name=CARTESIAN_POINT, content=['',(-6.33856425314,-0.158065650591,-5.54097341146)%, attributes=[{key1=(-6.33856425314,-0.158065650591,-5.54097341146)%, key0=[''}]]
[id=id15301, name=CARTESIAN_POINT, content=['',(42.7880706787109,61.659854888916,-6.15925121307373)%, attributes=[{key1=(42.7880706787109,61.659854888916,-6.15925121307373)%, key0=[''}]]
[id=id16632, name=CARTESIAN_POINT, content=['',(5.68032111106,-1.24428639765,6.02858720912)%, attributes=[{key1=(5.68032111106,-1.24428639765,6.02858720912)%, key0=[''}]]
[id=id17962, name=CARTESIAN_POINT, content=['',(-6.28221679183,-0.29149555081,-6.52790520257)%, attributes=[{key1=(-6.28221679183,-0.29149555081,-6.52790520257)%, key0=[''}]]
[id=id17961, name=CARTESIAN_POINT, content=['',(-6.2816533172169,-0.29282984981219,-6.5377745204811)%, attributes=[{key1=(-6.2816533172169,-0.29282984981219,-6.5377745204811)%, key0=[''}]]
[id=id16630, name=CARTESIAN_POINT, content=['',(5.66333717163,-0.734353653859,6.22642984758)%, attributes=[{key1=(5.66333717163,-0.734353653859,6.22642984758)%, key0=[''}]]
[id=id17960, name=CARTESIAN_POINT, content=['',(-6.2810898426038,-0.29416414881438,-6.5476438383922)%, attributes=[{key1=(-6.2810898426038,-0.29416414881438,-6.5476438383922)%, key0=[''}]]
[id=id9174, name=CARTESIAN_POINT, content=['',(-42.5239143371582,-52.2508697509766,-81.1584167480469)%, attributes=[{key1=(-42.5239143371582,-52.2508697509766,-81.1584167480469)%, key0=[''}]]
[id=id9175, name=CARTESIAN_POINT, content=['',(-42.5022163391113,-52.2242050170898,-80.9796447753906)%, attributes=[{key1=(-42.5022163391113,-52.2242050170898,-80.9796447753906)%, key0=[''}]]
[id=id9176, name=CARTESIAN_POINT, content=['',(-42.4660491943359,-52.1797637939453,-80.8192138671875)%, attributes=[{key1=(-42.4660491943359,-52.1797637939453,-80.8192138671875)%, key0=[''}]]
[id=id9177, name=CARTESIAN_POINT, content=['',(-42.415412902832,-52.1175498962402,-80.6771087646484)%, attributes=[{key1=(-42.415412902832,-52.1175498962402,-80.6771087646484)%, key0=[''}]]
[id=id9178, name=CARTESIAN_POINT, content=['',(-42.3503112792969,-52.0375518798828,-80.5533447265625)%, attributes=[{key1=(-42.3503112792969,-52.0375518798828,-80.5533447265625)%, key0=[''}]]
[id=id9179, name=CARTESIAN_POINT, content=['',(-42.275562286377,-51.9457092285156,-80.4493408203125)%, attributes=[{key1=(-42.275562286377,-51.9457092285156,-80.4493408203125)%, key0=[''}]]
[id=id15319, name=CARTESIAN_POINT, content=['',(46.4626121520996,65.6545104980469,-6.97024917602539)%, attributes=[{key1=(46.4626121520996,65.6545104980469,-6.97024917602539)%, key0=[''}]]
[id=id9180, name=CARTESIAN_POINT, content=['',(-42.1947860717773,-51.8464546203613,-80.3684616088867)%, attributes=[{key1=(-42.1947860717773,-51.8464546203613,-80.3684616088867)%, key0=[''}]]
[id=id9181, name=CARTESIAN_POINT, content=['',(-42.1079864501953,-51.7397994995117,-80.310676574707)%, attributes=[{key1=(-42.1079864501953,-51.7397994995117,-80.310676574707)%, key0=[''}]]
[id=id15317, name=CARTESIAN_POINT, content=['',(45.8484573364258,65.355224609375,-6.26062631607056)%, attributes=[{key1=(45.8484573364258,65.355224609375,-6.26062631607056)%, key0=[''}]]
[id=id16648, name=CARTESIAN_POINT, content=['',(5.80565476495,-5.00735528277,4.63402181691)%, attributes=[{key1=(5.80565476495,-5.00735528277,4.63402181691)%, key0=[''}]]
[id=id9182, name=CARTESIAN_POINT, content=['',(-42.0151519775391,-51.625732421875,-80.2760162353516)%, attributes=[{key1=(-42.0151519775391,-51.625732421875,-80.2760162353516)%, key0=[''}]]
[id=id15318, name=CARTESIAN_POINT, content=['',(46.1971397399902,65.5885162353516,-6.56475067138672)%, attributes=[{key1=(46.1971397399902,65.5885162353516,-6.56475067138672)%, key0=[''}]]
[id=id16649, name=CARTESIAN_POINT, content=['',(5.81405563059,-5.25958630854,4.56589058877)%, attributes=[{key1=(5.81405563059,-5.25958630854,4.56589058877)%, key0=[''}]]
[id=id17979, name=CARTESIAN_POINT, content=['',(-6.1463019498,0.305339190435,-3.58232523175)%, attributes=[{key1=(-6.1463019498,0.305339190435,-3.58232523175)%, key0=[''}]]
[id=id9183, name=CARTESIAN_POINT, content=['',(-41.9162940979004,-51.5042610168457,-80.2644653320313)%, attributes=[{key1=(-41.9162940979004,-51.5042610168457,-80.2644653320313)%, key0=[''}]]
[id=id15315, name=CARTESIAN_POINT, content=['',(45.1952514648438,64.6176605224609,-6.15925121307373)%, attributes=[{key1=(45.1952514648438,64.6176605224609,-6.15925121307373)%, key0=[''}]]
[id=id16646, name=CARTESIAN_POINT, content=['',(5.79308461693,-4.62994401756,4.73831083541)%, attributes=[{key1=(5.79308461693,-4.62994401756,4.73831083541)%, key0=[''}]]
[id=id17978, name=CARTESIAN_POINT, content=['',(-6.11777525148,0.129325885215,-4.56229497915)%, attributes=[{key1=(-6.11777525148,0.129325885215,-4.56229497915)%, key0=[''}]]
[id=id9184, name=CARTESIAN_POINT, content=['',(-41.8310585021973,-51.399528503418,-80.2742004394531)%, attributes=[{key1=(-41.8310585021973,-51.399528503418,-80.2742004394531)%, key0=[''}]]
[id=id15316, name=CARTESIAN_POINT, content=['',(45.4944267272949,64.9852676391602,-6.15925121307373)%, attributes=[{key1=(45.4944267272949,64.9852676391602,-6.15925121307373)%, key0=[''}]]
[id=id16647, name=CARTESIAN_POINT, content=['',(5.80097710469,-4.8669112978,4.67215091259)%, attributes=[{key1=(5.80097710469,-4.8669112978,4.67215091259)%, key0=[''}]]
[id=id17977, name=CARTESIAN_POINT, content=['',(-6.08926494273,-0.0464664756525,-5.54230004048)%, attributes=[{key1=(-6.08926494273,-0.0464664756525,-5.54230004048)%, key0=[''}]]
[id=id15313, name=CARTESIAN_POINT, content=['',(44.7473106384277,63.8070526123047,-6.56475067138672)%, attributes=[{key1=(44.7473106384277,63.8070526123047,-6.56475067138672)%, key0=[''}]]
[id=id16644, name=CARTESIAN_POINT, content=['',(5.7819773017,-4.29645344206,4.84138068864)%, attributes=[{key1=(5.7819773017,-4.29645344206,4.84138068864)%, key0=[''}]]
[id=id17976, name=CARTESIAN_POINT, content=['',(-6.06077389545,-0.222038045784,-6.52234099759)%, attributes=[{key1=(-6.06077389545,-0.222038045784,-6.52234099759)%, key0=[''}]]
[id=id15314, name=CARTESIAN_POINT, content=['',(44.9049110412598,64.1958541870117,-6.26062631607056)%, attributes=[{key1=(44.9049110412598,64.1958541870117,-6.26062631607056)%, key0=[''}]]
[id=id16645, name=CARTESIAN_POINT, content=['',(5.78519212918,-4.39297673733,4.81059159762)%, attributes=[{key1=(5.78519212918,-4.39297673733,4.81059159762)%, key0=[''}]]
[id=id17975, name=CARTESIAN_POINT, content=['',(-6.0604889849772,-0.223793761485315,-6.5321414071611)%, attributes=[{key1=(-6.0604889849772,-0.223793761485315,-6.5321414071611)%, key0=[''}]]
[id=id15311, name=CARTESIAN_POINT, content=['',(44.8852424621582,63.4127578735352,-7.44333219528198)%, attributes=[{key1=(44.8852424621582,63.4127578735352,-7.44333219528198)%, key0=[''}]]
[id=id16642, name=CARTESIAN_POINT, content=['',(5.75956742634,-3.62361017892,5.08649995436)%, attributes=[{key1=(5.75956742634,-3.62361017892,5.08649995436)%, key0=[''}]]
[id=id17974, name=CARTESIAN_POINT, content=['',(-6.0602040745044,-0.22554947718663,-6.5419418167322)%, attributes=[{key1=(-6.0602040745044,-0.22554947718663,-6.5419418167322)%, key0=[''}]]
[id=id15312, name=CARTESIAN_POINT, content=['',(44.7366218566895,63.5337142944336,-6.97024917602539)%, attributes=[{key1=(44.7366218566895,63.5337142944336,-6.97024917602539)%, key0=[''}]]
